Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    UMINUS

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
    FUN             shift and go to state 6
    VAR             shift and go to state 10
    VAL             shift and go to state 11

  ! FUN             [ reduce using rule 5 (global_declarations -> .) ]
  ! VAR             [ reduce using rule 5 (global_declarations -> .) ]
  ! VAL             [ reduce using rule 5 (global_declarations -> .) ]

    program                        shift and go to state 1
    function_declarations          shift and go to state 2
    global_declarations            shift and go to state 3
    function_decl                  shift and go to state 4
    global_declaration             shift and go to state 5
    variable_decl                  shift and go to state 7
    function_init                  shift and go to state 8
    modifier                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> function_declarations .
    (9) function_declarations -> function_declarations . function_decl
    (11) function_decl -> . FUN name LPAREN parameter_list RPAREN return_type body

    $end            reduce using rule 1 (program -> function_declarations .)
    FUN             shift and go to state 13

    function_decl                  shift and go to state 12

state 3

    (2) program -> global_declarations . function_declarations
    (3) global_declarations -> global_declarations . global_declaration
    (9) function_declarations -> . function_declarations function_decl
    (10) function_declarations -> . function_decl
    (6) global_declaration -> . variable_decl
    (7) global_declaration -> . function_init
    (11) function_decl -> . FUN name LPAREN parameter_list RPAREN return_type body
    (14) variable_decl -> . modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON
    (8) function_init -> . FUN name LPAREN parameter_list RPAREN return_type SEMICOLON
    (15) modifier -> . VAR
    (16) modifier -> . VAL

    FUN             shift and go to state 6
    VAR             shift and go to state 10
    VAL             shift and go to state 11

    function_declarations          shift and go to state 14
    global_declaration             shift and go to state 15
    function_decl                  shift and go to state 4
    variable_decl                  shift and go to state 7
    function_init                  shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (10) function_declarations -> function_decl .

    FUN             reduce using rule 10 (function_declarations -> function_decl .)
    $end            reduce using rule 10 (function_declarations -> function_decl .)


state 5

    (4) global_declarations -> global_declaration .

    FUN             reduce using rule 4 (global_declarations -> global_declaration .)
    VAR             reduce using rule 4 (global_declarations -> global_declaration .)
    VAL             reduce using rule 4 (global_declarations -> global_declaration .)


state 6

    (11) function_decl -> FUN . name LPAREN parameter_list RPAREN return_type body
    (8) function_init -> FUN . name LPAREN parameter_list RPAREN return_type SEMICOLON
    (94) name -> . NAME

    NAME            shift and go to state 17

    name                           shift and go to state 16

state 7

    (6) global_declaration -> variable_decl .

    FUN             reduce using rule 6 (global_declaration -> variable_decl .)
    VAR             reduce using rule 6 (global_declaration -> variable_decl .)
    VAL             reduce using rule 6 (global_declaration -> variable_decl .)


state 8

    (7) global_declaration -> function_init .

    FUN             reduce using rule 7 (global_declaration -> function_init .)
    VAR             reduce using rule 7 (global_declaration -> function_init .)
    VAL             reduce using rule 7 (global_declaration -> function_init .)


state 9

    (14) variable_decl -> modifier . name DECLARE type_or_arraytype ASSIGN expression SEMICOLON
    (94) name -> . NAME

    NAME            shift and go to state 17

    name                           shift and go to state 18

state 10

    (15) modifier -> VAR .

    NAME            reduce using rule 15 (modifier -> VAR .)


state 11

    (16) modifier -> VAL .

    NAME            reduce using rule 16 (modifier -> VAL .)


state 12

    (9) function_declarations -> function_declarations function_decl .

    FUN             reduce using rule 9 (function_declarations -> function_declarations function_decl .)
    $end            reduce using rule 9 (function_declarations -> function_declarations function_decl .)


state 13

    (11) function_decl -> FUN . name LPAREN parameter_list RPAREN return_type body
    (94) name -> . NAME

    NAME            shift and go to state 17

    name                           shift and go to state 19

state 14

    (2) program -> global_declarations function_declarations .
    (9) function_declarations -> function_declarations . function_decl
    (11) function_decl -> . FUN name LPAREN parameter_list RPAREN return_type body

    $end            reduce using rule 2 (program -> global_declarations function_declarations .)
    FUN             shift and go to state 13

    function_decl                  shift and go to state 12

state 15

    (3) global_declarations -> global_declarations global_declaration .

    FUN             reduce using rule 3 (global_declarations -> global_declarations global_declaration .)
    VAR             reduce using rule 3 (global_declarations -> global_declarations global_declaration .)
    VAL             reduce using rule 3 (global_declarations -> global_declarations global_declaration .)


state 16

    (11) function_decl -> FUN name . LPAREN parameter_list RPAREN return_type body
    (8) function_init -> FUN name . LPAREN parameter_list RPAREN return_type SEMICOLON

    LPAREN          shift and go to state 20


state 17

    (94) name -> NAME .

    LPAREN          reduce using rule 94 (name -> NAME .)
    DECLARE         reduce using rule 94 (name -> NAME .)
    LBRACKET        reduce using rule 94 (name -> NAME .)
    TIMES           reduce using rule 94 (name -> NAME .)
    DIVIDE          reduce using rule 94 (name -> NAME .)
    PLUS            reduce using rule 94 (name -> NAME .)
    MINUS           reduce using rule 94 (name -> NAME .)
    EXPONENT        reduce using rule 94 (name -> NAME .)
    REMAINDER       reduce using rule 94 (name -> NAME .)
    EQUALS          reduce using rule 94 (name -> NAME .)
    NOTEQUALS       reduce using rule 94 (name -> NAME .)
    GE              reduce using rule 94 (name -> NAME .)
    GT              reduce using rule 94 (name -> NAME .)
    LE              reduce using rule 94 (name -> NAME .)
    LT              reduce using rule 94 (name -> NAME .)
    SEMICOLON       reduce using rule 94 (name -> NAME .)
    AND             reduce using rule 94 (name -> NAME .)
    OR              reduce using rule 94 (name -> NAME .)
    RPAREN          reduce using rule 94 (name -> NAME .)
    COMMA           reduce using rule 94 (name -> NAME .)
    LBRACE          reduce using rule 94 (name -> NAME .)
    RBRACKET        reduce using rule 94 (name -> NAME .)
    ASSIGN          reduce using rule 94 (name -> NAME .)


state 18

    (14) variable_decl -> modifier name . DECLARE type_or_arraytype ASSIGN expression SEMICOLON

    DECLARE         shift and go to state 21


state 19

    (11) function_decl -> FUN name . LPAREN parameter_list RPAREN return_type body

    LPAREN          shift and go to state 22


state 20

    (11) function_decl -> FUN name LPAREN . parameter_list RPAREN return_type body
    (8) function_init -> FUN name LPAREN . parameter_list RPAREN return_type SEMICOLON
    (49) parameter_list -> . parameter COMMA parameter_list
    (50) parameter_list -> . parameter
    (51) parameter_list -> .
    (55) parameter -> . modifier name DECLARE type_or_arraytype
    (15) modifier -> . VAR
    (16) modifier -> . VAL

    RPAREN          reduce using rule 51 (parameter_list -> .)
    VAR             shift and go to state 10
    VAL             shift and go to state 11

    parameter_list                 shift and go to state 23
    parameter                      shift and go to state 24
    modifier                       shift and go to state 25

state 21

    (14) variable_decl -> modifier name DECLARE . type_or_arraytype ASSIGN expression SEMICOLON
    (31) type_or_arraytype -> . type
    (32) type_or_arraytype -> . LBRACKET type RBRACKET
    (33) type_or_arraytype -> . LBRACKET LBRACKET type RBRACKET RBRACKET
    (34) type -> . TVOID
    (35) type -> . TINT
    (36) type -> . TSTRING
    (37) type -> . TBOOLEAN
    (38) type -> . TCHAR
    (39) type -> . TFLOAT

    LBRACKET        shift and go to state 28
    TVOID           shift and go to state 29
    TINT            shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TCHAR           shift and go to state 33
    TFLOAT          shift and go to state 34

    type_or_arraytype              shift and go to state 26
    type                           shift and go to state 27

state 22

    (11) function_decl -> FUN name LPAREN . parameter_list RPAREN return_type body
    (49) parameter_list -> . parameter COMMA parameter_list
    (50) parameter_list -> . parameter
    (51) parameter_list -> .
    (55) parameter -> . modifier name DECLARE type_or_arraytype
    (15) modifier -> . VAR
    (16) modifier -> . VAL

    RPAREN          reduce using rule 51 (parameter_list -> .)
    VAR             shift and go to state 10
    VAL             shift and go to state 11

    parameter_list                 shift and go to state 35
    parameter                      shift and go to state 24
    modifier                       shift and go to state 25

state 23

    (11) function_decl -> FUN name LPAREN parameter_list . RPAREN return_type body
    (8) function_init -> FUN name LPAREN parameter_list . RPAREN return_type SEMICOLON

    RPAREN          shift and go to state 36


state 24

    (49) parameter_list -> parameter . COMMA parameter_list
    (50) parameter_list -> parameter .

    COMMA           shift and go to state 37
    RPAREN          reduce using rule 50 (parameter_list -> parameter .)


state 25

    (55) parameter -> modifier . name DECLARE type_or_arraytype
    (94) name -> . NAME

    NAME            shift and go to state 17

    name                           shift and go to state 38

state 26

    (14) variable_decl -> modifier name DECLARE type_or_arraytype . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 39


state 27

    (31) type_or_arraytype -> type .

    ASSIGN          reduce using rule 31 (type_or_arraytype -> type .)
    SEMICOLON       reduce using rule 31 (type_or_arraytype -> type .)
    LBRACE          reduce using rule 31 (type_or_arraytype -> type .)
    COMMA           reduce using rule 31 (type_or_arraytype -> type .)
    RPAREN          reduce using rule 31 (type_or_arraytype -> type .)


state 28

    (32) type_or_arraytype -> LBRACKET . type RBRACKET
    (33) type_or_arraytype -> LBRACKET . LBRACKET type RBRACKET RBRACKET
    (34) type -> . TVOID
    (35) type -> . TINT
    (36) type -> . TSTRING
    (37) type -> . TBOOLEAN
    (38) type -> . TCHAR
    (39) type -> . TFLOAT

    LBRACKET        shift and go to state 40
    TVOID           shift and go to state 29
    TINT            shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TCHAR           shift and go to state 33
    TFLOAT          shift and go to state 34

    type                           shift and go to state 41

state 29

    (34) type -> TVOID .

    ASSIGN          reduce using rule 34 (type -> TVOID .)
    RBRACKET        reduce using rule 34 (type -> TVOID .)
    SEMICOLON       reduce using rule 34 (type -> TVOID .)
    LBRACE          reduce using rule 34 (type -> TVOID .)
    COMMA           reduce using rule 34 (type -> TVOID .)
    RPAREN          reduce using rule 34 (type -> TVOID .)


state 30

    (35) type -> TINT .

    ASSIGN          reduce using rule 35 (type -> TINT .)
    RBRACKET        reduce using rule 35 (type -> TINT .)
    SEMICOLON       reduce using rule 35 (type -> TINT .)
    LBRACE          reduce using rule 35 (type -> TINT .)
    COMMA           reduce using rule 35 (type -> TINT .)
    RPAREN          reduce using rule 35 (type -> TINT .)


state 31

    (36) type -> TSTRING .

    ASSIGN          reduce using rule 36 (type -> TSTRING .)
    RBRACKET        reduce using rule 36 (type -> TSTRING .)
    SEMICOLON       reduce using rule 36 (type -> TSTRING .)
    LBRACE          reduce using rule 36 (type -> TSTRING .)
    COMMA           reduce using rule 36 (type -> TSTRING .)
    RPAREN          reduce using rule 36 (type -> TSTRING .)


state 32

    (37) type -> TBOOLEAN .

    ASSIGN          reduce using rule 37 (type -> TBOOLEAN .)
    RBRACKET        reduce using rule 37 (type -> TBOOLEAN .)
    SEMICOLON       reduce using rule 37 (type -> TBOOLEAN .)
    LBRACE          reduce using rule 37 (type -> TBOOLEAN .)
    COMMA           reduce using rule 37 (type -> TBOOLEAN .)
    RPAREN          reduce using rule 37 (type -> TBOOLEAN .)


state 33

    (38) type -> TCHAR .

    ASSIGN          reduce using rule 38 (type -> TCHAR .)
    RBRACKET        reduce using rule 38 (type -> TCHAR .)
    SEMICOLON       reduce using rule 38 (type -> TCHAR .)
    LBRACE          reduce using rule 38 (type -> TCHAR .)
    COMMA           reduce using rule 38 (type -> TCHAR .)
    RPAREN          reduce using rule 38 (type -> TCHAR .)


state 34

    (39) type -> TFLOAT .

    ASSIGN          reduce using rule 39 (type -> TFLOAT .)
    RBRACKET        reduce using rule 39 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 39 (type -> TFLOAT .)
    LBRACE          reduce using rule 39 (type -> TFLOAT .)
    COMMA           reduce using rule 39 (type -> TFLOAT .)
    RPAREN          reduce using rule 39 (type -> TFLOAT .)


state 35

    (11) function_decl -> FUN name LPAREN parameter_list . RPAREN return_type body

    RPAREN          shift and go to state 42


state 36

    (11) function_decl -> FUN name LPAREN parameter_list RPAREN . return_type body
    (8) function_init -> FUN name LPAREN parameter_list RPAREN . return_type SEMICOLON
    (12) return_type -> . DECLARE type_or_arraytype
    (13) return_type -> .

    DECLARE         shift and go to state 44
    SEMICOLON       reduce using rule 13 (return_type -> .)
    LBRACE          reduce using rule 13 (return_type -> .)

    return_type                    shift and go to state 43

state 37

    (49) parameter_list -> parameter COMMA . parameter_list
    (49) parameter_list -> . parameter COMMA parameter_list
    (50) parameter_list -> . parameter
    (51) parameter_list -> .
    (55) parameter -> . modifier name DECLARE type_or_arraytype
    (15) modifier -> . VAR
    (16) modifier -> . VAL

    RPAREN          reduce using rule 51 (parameter_list -> .)
    VAR             shift and go to state 10
    VAL             shift and go to state 11

    parameter                      shift and go to state 24
    parameter_list                 shift and go to state 45
    modifier                       shift and go to state 25

state 38

    (55) parameter -> modifier name . DECLARE type_or_arraytype

    DECLARE         shift and go to state 46


state 39

    (14) variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN . expression SEMICOLON
    (57) expression -> . expression and_or expression_m
    (58) expression -> . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    name                           shift and go to state 47
    expression                     shift and go to state 48
    expression_m                   shift and go to state 49
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 40

    (33) type_or_arraytype -> LBRACKET LBRACKET . type RBRACKET RBRACKET
    (34) type -> . TVOID
    (35) type -> . TINT
    (36) type -> . TSTRING
    (37) type -> . TBOOLEAN
    (38) type -> . TCHAR
    (39) type -> . TFLOAT

    TVOID           shift and go to state 29
    TINT            shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TCHAR           shift and go to state 33
    TFLOAT          shift and go to state 34

    type                           shift and go to state 70

state 41

    (32) type_or_arraytype -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 71


state 42

    (11) function_decl -> FUN name LPAREN parameter_list RPAREN . return_type body
    (12) return_type -> . DECLARE type_or_arraytype
    (13) return_type -> .

    DECLARE         shift and go to state 44
    LBRACE          reduce using rule 13 (return_type -> .)

    return_type                    shift and go to state 72

state 43

    (11) function_decl -> FUN name LPAREN parameter_list RPAREN return_type . body
    (8) function_init -> FUN name LPAREN parameter_list RPAREN return_type . SEMICOLON
    (17) body -> . LBRACE statement_list RBRACE

    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 75

    body                           shift and go to state 73

state 44

    (12) return_type -> DECLARE . type_or_arraytype
    (31) type_or_arraytype -> . type
    (32) type_or_arraytype -> . LBRACKET type RBRACKET
    (33) type_or_arraytype -> . LBRACKET LBRACKET type RBRACKET RBRACKET
    (34) type -> . TVOID
    (35) type -> . TINT
    (36) type -> . TSTRING
    (37) type -> . TBOOLEAN
    (38) type -> . TCHAR
    (39) type -> . TFLOAT

    LBRACKET        shift and go to state 28
    TVOID           shift and go to state 29
    TINT            shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TCHAR           shift and go to state 33
    TFLOAT          shift and go to state 34

    type_or_arraytype              shift and go to state 76
    type                           shift and go to state 27

state 45

    (49) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 49 (parameter_list -> parameter COMMA parameter_list .)


state 46

    (55) parameter -> modifier name DECLARE . type_or_arraytype
    (31) type_or_arraytype -> . type
    (32) type_or_arraytype -> . LBRACKET type RBRACKET
    (33) type_or_arraytype -> . LBRACKET LBRACKET type RBRACKET RBRACKET
    (34) type -> . TVOID
    (35) type -> . TINT
    (36) type -> . TSTRING
    (37) type -> . TBOOLEAN
    (38) type -> . TCHAR
    (39) type -> . TFLOAT

    LBRACKET        shift and go to state 28
    TVOID           shift and go to state 29
    TINT            shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TCHAR           shift and go to state 33
    TFLOAT          shift and go to state 34

    type_or_arraytype              shift and go to state 77
    type                           shift and go to state 27

state 47

    (78) value -> name .
    (40) function_call_inline -> name . LPAREN argument_list RPAREN
    (92) array_call_inline -> name . LBRACKET value RBRACKET
    (93) array_call_inline -> name . LBRACKET value RBRACKET LBRACKET value RBRACKET

    TIMES           reduce using rule 78 (value -> name .)
    DIVIDE          reduce using rule 78 (value -> name .)
    PLUS            reduce using rule 78 (value -> name .)
    MINUS           reduce using rule 78 (value -> name .)
    EXPONENT        reduce using rule 78 (value -> name .)
    REMAINDER       reduce using rule 78 (value -> name .)
    EQUALS          reduce using rule 78 (value -> name .)
    NOTEQUALS       reduce using rule 78 (value -> name .)
    GE              reduce using rule 78 (value -> name .)
    GT              reduce using rule 78 (value -> name .)
    LE              reduce using rule 78 (value -> name .)
    LT              reduce using rule 78 (value -> name .)
    SEMICOLON       reduce using rule 78 (value -> name .)
    AND             reduce using rule 78 (value -> name .)
    OR              reduce using rule 78 (value -> name .)
    RPAREN          reduce using rule 78 (value -> name .)
    COMMA           reduce using rule 78 (value -> name .)
    LBRACE          reduce using rule 78 (value -> name .)
    RBRACKET        reduce using rule 78 (value -> name .)
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 79


state 48

    (14) variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression . SEMICOLON
    (57) expression -> expression . and_or expression_m
    (64) and_or -> . AND
    (65) and_or -> . OR

    SEMICOLON       shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    and_or                         shift and go to state 81

state 49

    (58) expression -> expression_m .
    (61) expression_m -> expression_m . sign expression_s
    (68) sign -> . PLUS
    (69) sign -> . MINUS
    (70) sign -> . EXPONENT
    (71) sign -> . REMAINDER
    (72) sign -> . EQUALS
    (73) sign -> . NOTEQUALS
    (74) sign -> . GE
    (75) sign -> . GT
    (76) sign -> . LE
    (77) sign -> . LT

    SEMICOLON       reduce using rule 58 (expression -> expression_m .)
    AND             reduce using rule 58 (expression -> expression_m .)
    OR              reduce using rule 58 (expression -> expression_m .)
    RPAREN          reduce using rule 58 (expression -> expression_m .)
    COMMA           reduce using rule 58 (expression -> expression_m .)
    LBRACE          reduce using rule 58 (expression -> expression_m .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    EXPONENT        shift and go to state 87
    REMAINDER       shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GE              shift and go to state 91
    GT              shift and go to state 92
    LE              shift and go to state 93
    LT              shift and go to state 94

    sign                           shift and go to state 84

state 50

    (59) expression_m -> expression_s .
    (63) expression_s -> expression_s . psign value
    (66) psign -> . TIMES
    (67) psign -> . DIVIDE

    PLUS            reduce using rule 59 (expression_m -> expression_s .)
    MINUS           reduce using rule 59 (expression_m -> expression_s .)
    EXPONENT        reduce using rule 59 (expression_m -> expression_s .)
    REMAINDER       reduce using rule 59 (expression_m -> expression_s .)
    EQUALS          reduce using rule 59 (expression_m -> expression_s .)
    NOTEQUALS       reduce using rule 59 (expression_m -> expression_s .)
    GE              reduce using rule 59 (expression_m -> expression_s .)
    GT              reduce using rule 59 (expression_m -> expression_s .)
    LE              reduce using rule 59 (expression_m -> expression_s .)
    LT              reduce using rule 59 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 59 (expression_m -> expression_s .)
    AND             reduce using rule 59 (expression_m -> expression_s .)
    OR              reduce using rule 59 (expression_m -> expression_s .)
    RPAREN          reduce using rule 59 (expression_m -> expression_s .)
    COMMA           reduce using rule 59 (expression_m -> expression_s .)
    LBRACE          reduce using rule 59 (expression_m -> expression_s .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

    psign                          shift and go to state 95

state 51

    (60) expression_m -> MINUS . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
